Time,generation(kWh),power(W)
2023-07-03 12:00:00,1.437,1437.0
2023-07-03 13:00:00,2.124,2124.0
2023-07-03 14:00:00,2.179,2179.0
2023-07-03 15:00:00,0.8,800.0
2023-07-03 16:00:00,1.662,1662.0
2023-07-03 17:00:00,0.405,405.0
2023-07-03 18:00:00,0.356,356.0
2023-07-03 19:00:00,0.036,36.0
2023-07-04 07:00:00,0.145,145.0
2023-07-04 08:00:00,0.536,536.0
2023-07-04 09:00:00,0.776,776.0
2023-07-04 10:00:00,1.469,1469.0
2023-07-04 11:00:00,1.832,1832.0
2023-07-04 12:00:00,1.797,1797.0
2023-07-04 13:00:00,1.991,1991.0
2023-07-04 14:00:00,1.344,1344.0
2023-07-04 15:00:00,0.692,692.0
2023-07-04 16:00:00,0.922,922.0
2023-07-04 17:00:00,1.051,1051.0
2023-07-04 18:00:00,0.559,559.0
2023-07-04 19:00:00,0.155,155.0
2023-07-05 07:00:00,0.181,181.0
2023-07-05 08:00:00,0.81,810.0
2023-07-05 09:00:00,1.38,1380.0
2023-07-05 10:00:00,1.253,1253.0
2023-07-05 11:00:00,2.02,2020.0
2023-07-05 12:00:00,1.725,1725.0
2023-07-05 13:00:00,1.872,1872.0
2023-07-05 14:00:00,2.32,2320.0
2023-07-05 15:00:00,2.125,2125.0
2023-07-05 16:00:00,1.023,1023.0
2023-07-05 17:00:00,1.061,1061.0
2023-07-05 18:00:00,0.404,404.0
2023-07-05 19:00:00,0.093,93.0
2023-07-06 07:00:00,0.204,204.0
2023-07-06 08:00:00,0.87,870.0
2023-07-06 09:00:00,1.135,1135.0
2023-07-06 10:00:00,1.392,1392.0
2023-07-06 11:00:00,1.669,1669.0
2023-07-06 12:00:00,2.106,2106.0
2023-07-06 13:00:00,1.893,1893.0
2023-07-06 14:00:00,2.111,2111.0
2023-07-06 15:00:00,1.946,1946.0
2023-07-06 16:00:00,2.044,2044.0
2023-07-06 17:00:00,1.479,1479.0
2023-07-06 18:00:00,0.694,694.0
2023-07-06 19:00:00,0.119,119.0
2023-07-07 07:00:00,0.186,186.0
2023-07-07 08:00:00,0.696,696.0
2023-07-07 09:00:00,0.963,963.0
2023-07-07 10:00:00,1.549,1549.0
2023-07-07 11:00:00,1.733,1733.0
2023-07-07 12:00:00,2.048,2048.0
2023-07-07 13:00:00,1.517,1517.0
2023-07-07 14:00:00,2.009,2009.0
2023-07-07 15:00:00,1.946,1946.0
2023-07-07 16:00:00,1.114,1114.0
2023-07-07 17:00:00,0.646,646.0
2023-07-07 18:00:00,0.379,379.0
2023-07-07 19:00:00,0.127,127.0
2023-07-08 07:00:00,0.229,229.0
2023-07-08 08:00:00,0.65,650.0
2023-07-08 09:00:00,1.196,1196.0
2023-07-08 10:00:00,1.616,1616.0
2023-07-08 11:00:00,2.163,2163.0
2023-07-08 12:00:00,2.307,2307.0
2023-07-08 13:00:00,2.201,2201.0
2023-07-08 14:00:00,2.434,2434.0
2023-07-08 15:00:00,1.676,1676.0
2023-07-08 16:00:00,1.176,1176.0
2023-07-08 17:00:00,0.88,880.0
2023-07-08 18:00:00,0.936,936.0
2023-07-08 19:00:00,0.114,114.0
2023-07-09 07:00:00,0.316,316.0
2023-07-09 08:00:00,0.702,702.0
2023-07-09 09:00:00,1.444,1444.0
2023-07-09 10:00:00,1.228,1228.0
2023-07-09 11:00:00,2.048,2048.0
2023-07-09 12:00:00,2.226,2226.0
2023-07-09 13:00:00,2.685,2685.0
2023-07-09 14:00:00,2.49,2490.0
2023-07-09 15:00:00,2.442,2442.0
2023-07-09 16:00:00,1.721,1721.0
2023-07-09 17:00:00,1.573,1573.0
2023-07-09 18:00:00,0.572,572.0
2023-07-09 19:00:00,0.1,100.0
2023-07-10 07:00:00,0.278,278.0
2023-07-10 08:00:00,0.637,637.0
2023-07-10 09:00:00,1.06,1060.0
2023-07-10 10:00:00,1.014,1014.0
2023-07-10 11:00:00,1.786,1786.0
2023-07-10 12:00:00,1.917,1917.0
2023-07-10 13:00:00,1.826,1826.0
2023-07-10 14:00:00,2.58,2580.0
2023-07-10 15:00:00,2.449,2449.0
2023-07-10 16:00:00,2.134,2134.0
2023-07-10 17:00:00,1.729,1729.0
2023-07-10 18:00:00,0.913,913.0
2023-07-10 19:00:00,0.092,92.0
2023-07-11 07:00:00,0.195,195.0
2023-07-11 08:00:00,0.435,435.0
2023-07-11 09:00:00,1.01,1010.0
2023-07-11 10:00:00,1.609,1609.0
2023-07-11 11:00:00,1.534,1534.0
2023-07-11 12:00:00,1.784,1784.0
2023-07-11 13:00:00,2.197,2197.0
2023-07-11 14:00:00,2.323,2323.0
2023-07-11 15:00:00,2.432,2432.0
2023-07-11 16:00:00,2.109,2109.0
2023-07-11 17:00:00,1.443,1443.0
2023-07-11 18:00:00,0.959,959.0
2023-07-11 19:00:00,0.1,100.0
2023-07-12 07:00:00,0.275,275.0
2023-07-12 08:00:00,0.778,778.0
2023-07-12 09:00:00,0.6,600.0
2023-07-12 10:00:00,1.012,1012.0
2023-07-12 11:00:00,1.36,1360.0
2023-07-12 12:00:00,1.685,1685.0
2023-07-12 13:00:00,1.553,1553.0
2023-07-12 14:00:00,1.367,1367.0
2023-07-12 15:00:00,1.96,1960.0
2023-07-12 16:00:00,1.991,1991.0
2023-07-12 17:00:00,1.726,1726.0
2023-07-12 18:00:00,0.998,998.0
2023-07-12 19:00:00,0.113,113.0
2023-07-13 07:00:00,0.236,236.0
2023-07-13 08:00:00,0.628,628.0
2023-07-13 09:00:00,1.115,1115.0
2023-07-13 10:00:00,1.636,1636.0
2023-07-13 11:00:00,2.124,2124.0
2023-07-13 12:00:00,2.463,2463.0
2023-07-13 13:00:00,2.659,2659.0
2023-07-13 14:00:00,2.628,2628.0
2023-07-13 15:00:00,2.435,2435.0
2023-07-13 16:00:00,2.144,2144.0
2023-07-13 17:00:00,1.669,1669.0
2023-07-13 18:00:00,0.887,887.0
2023-07-13 19:00:00,0.142,142.0
2023-07-14 07:00:00,0.202,202.0
2023-07-14 08:00:00,0.563,563.0
2023-07-14 09:00:00,1.083,1083.0
2023-07-14 10:00:00,1.549,1549.0
2023-07-14 11:00:00,2.224,2224.0
2023-07-14 12:00:00,2.474,2474.0
2023-07-14 13:00:00,2.654,2654.0
2023-07-14 14:00:00,2.405,2405.0
2023-07-14 15:00:00,2.353,2353.0
2023-07-14 16:00:00,1.58,1580.0
2023-07-14 17:00:00,1.507,1507.0
2023-07-14 18:00:00,0.876,876.0
2023-07-14 19:00:00,0.186,186.0
2023-07-15 07:00:00,0.182,182.0
2023-07-15 08:00:00,0.572,572.0
2023-07-15 09:00:00,1.077,1077.0
2023-07-15 10:00:00,1.465,1465.0
2023-07-15 11:00:00,2.033,2033.0
2023-07-15 12:00:00,2.054,2054.0
2023-07-15 13:00:00,2.104,2104.0
2023-07-15 14:00:00,2.268,2268.0
2023-07-15 15:00:00,2.187,2187.0
2023-07-15 16:00:00,1.428,1428.0
2023-07-15 17:00:00,1.445,1445.0
2023-07-15 18:00:00,0.846,846.0
2023-07-15 19:00:00,0.0,0.0
2023-07-16 07:00:00,0.258,258.0
2023-07-16 08:00:00,0.577,577.0
2023-07-16 09:00:00,0.84,840.0
2023-07-16 10:00:00,1.354,1354.0
2023-07-16 11:00:00,1.412,1412.0
2023-07-16 12:00:00,1.264,1264.0
2023-07-16 13:00:00,1.833,1833.0
2023-07-16 14:00:00,1.718,1718.0
2023-07-16 15:00:00,1.539,1539.0
2023-07-16 16:00:00,1.12,1120.0
2023-07-16 17:00:00,0.753,753.0
2023-07-16 18:00:00,0.219,219.0
2023-07-16 19:00:00,0.091,91.0
2023-07-17 07:00:00,0.013,13.0
2023-07-17 08:00:00,0.087,87.0
2023-07-17 09:00:00,0.223,223.0
2023-07-17 10:00:00,0.265,265.0
2023-07-17 11:00:00,0.53,530.0
2023-07-17 12:00:00,0.509,509.0
2023-07-17 13:00:00,0.344,344.0
2023-07-17 14:00:00,0.349,349.0
2023-07-17 15:00:00,0.38,380.0
2023-07-17 16:00:00,0.528,528.0
2023-07-17 17:00:00,0.177,177.0
2023-07-17 18:00:00,0.048,48.0
2023-07-17 19:00:00,0.0,0.0
2023-07-18 07:00:00,0.0,0.0
2023-07-18 08:00:00,0.073,73.0
2023-07-18 09:00:00,0.185,185.0
2023-07-18 10:00:00,0.366,366.0
2023-07-18 11:00:00,0.491,491.0
2023-07-18 12:00:00,0.731,731.0
2023-07-18 13:00:00,0.873,873.0
2023-07-18 14:00:00,0.764,764.0
2023-07-18 15:00:00,0.542,542.0
2023-07-18 16:00:00,0.437,437.0
2023-07-18 17:00:00,0.345,345.0
2023-07-18 18:00:00,0.217,217.0
2023-07-18 19:00:00,0.089,89.0
2023-07-19 07:00:00,0.02,20.0
2023-07-19 08:00:00,0.278,278.0
2023-07-19 09:00:00,0.606,606.0
2023-07-19 10:00:00,0.757,757.0
2023-07-19 11:00:00,0.799,799.0
2023-07-19 12:00:00,0.883,883.0
2023-07-19 13:00:00,0.715,715.0
2023-07-19 14:00:00,1.059,1059.0
2023-07-19 15:00:00,1.516,1516.0
2023-07-19 16:00:00,0.972,972.0
2023-07-19 17:00:00,0.759,759.0
2023-07-19 18:00:00,0.464,464.0
2023-07-19 19:00:00,0.159,159.0
2023-07-20 07:00:00,0.087,87.0
2023-07-20 08:00:00,0.506,506.0
2023-07-20 09:00:00,1.144,1144.0
2023-07-20 10:00:00,1.359,1359.0
2023-07-20 11:00:00,2.107,2107.0
2023-07-20 12:00:00,2.05,2050.0
2023-07-20 13:00:00,2.286,2286.0
2023-07-20 14:00:00,1.822,1822.0
2023-07-20 15:00:00,2.053,2053.0
2023-07-20 16:00:00,1.083,1083.0
2023-07-20 17:00:00,1.315,1315.0
2023-07-20 18:00:00,1.147,1147.0
2023-07-20 19:00:00,0.21,210.0
2023-07-21 07:00:00,0.181,181.0
2023-07-21 08:00:00,0.688,688.0
2023-07-21 09:00:00,1.273,1273.0
2023-07-21 10:00:00,1.757,1757.0
2023-07-21 11:00:00,2.239,2239.0
2023-07-21 12:00:00,2.481,2481.0
2023-07-21 13:00:00,2.4,2400.0
2023-07-21 14:00:00,1.863,1863.0
2023-07-21 15:00:00,1.411,1411.0
2023-07-21 16:00:00,1.343,1343.0
2023-07-21 17:00:00,1.292,1292.0
2023-07-21 18:00:00,0.436,436.0
2023-07-21 19:00:00,0.152,152.0
2023-07-22 07:00:00,0.14,140.0
2023-07-22 08:00:00,0.663,663.0
2023-07-22 09:00:00,1.242,1242.0
2023-07-22 10:00:00,1.729,1729.0
2023-07-22 11:00:00,2.205,2205.0
2023-07-22 12:00:00,2.46,2460.0
2023-07-22 13:00:00,2.505,2505.0
2023-07-22 14:00:00,2.62,2620.0
2023-07-22 15:00:00,2.01,2010.0
2023-07-22 16:00:00,1.977,1977.0
2023-07-22 17:00:00,1.639,1639.0
2023-07-22 18:00:00,0.845,845.0
2023-07-22 19:00:00,0.102,102.0
2023-07-23 07:00:00,0.045,45.0
2023-07-23 08:00:00,0.488,488.0
2023-07-23 09:00:00,1.118,1118.0
2023-07-23 10:00:00,1.772,1772.0
2023-07-23 11:00:00,2.104,2104.0
2023-07-23 12:00:00,2.383,2383.0
2023-07-23 13:00:00,2.453,2453.0
2023-07-23 14:00:00,2.472,2472.0
2023-07-23 15:00:00,2.412,2412.0
2023-07-23 16:00:00,1.9,1900.0
2023-07-23 17:00:00,1.283,1283.0
2023-07-23 18:00:00,0.726,726.0
2023-07-23 19:00:00,0.243,243.0
2023-07-24 07:00:00,0.186,186.0
2023-07-24 08:00:00,0.593,593.0
2023-07-24 09:00:00,1.169,1169.0
2023-07-24 10:00:00,1.739,1739.0
2023-07-24 11:00:00,2.13,2130.0
2023-07-24 12:00:00,2.408,2408.0
2023-07-24 13:00:00,2.572,2572.0
2023-07-24 14:00:00,2.558,2558.0
2023-07-24 15:00:00,2.367,2367.0
2023-07-24 16:00:00,1.188,1188.0
2023-07-24 17:00:00,0.473,473.0
2023-07-24 18:00:00,0.851,851.0
2023-07-24 19:00:00,0.135,135.0
2023-07-25 07:00:00,0.179,179.0
2023-07-25 08:00:00,0.553,553.0
2023-07-25 09:00:00,0.985,985.0
2023-07-25 10:00:00,1.498,1498.0
2023-07-25 11:00:00,2.002,2002.0
2023-07-25 12:00:00,2.322,2322.0
2023-07-25 13:00:00,2.405,2405.0
2023-07-25 14:00:00,1.595,1595.0
2023-07-25 15:00:00,2.11,2110.0
2023-07-25 16:00:00,2.023,2023.0
2023-07-25 17:00:00,1.562,1562.0
2023-07-25 18:00:00,0.914,914.0
2023-07-25 19:00:00,0.135,135.0
2023-07-26 07:00:00,0.172,172.0
2023-07-26 08:00:00,0.549,549.0
2023-07-26 09:00:00,1.063,1063.0
2023-07-26 10:00:00,1.57,1570.0
2023-07-26 11:00:00,1.772,1772.0
2023-07-26 12:00:00,1.465,1465.0
2023-07-26 13:00:00,1.561,1561.0
2023-07-26 14:00:00,2.046,2046.0
2023-07-26 15:00:00,1.47,1470.0
2023-07-26 16:00:00,1.872,1872.0
2023-07-26 17:00:00,1.415,1415.0
2023-07-26 18:00:00,0.717,717.0
2023-07-26 19:00:00,0.168,168.0
2023-07-27 07:00:00,0.159,159.0
2023-07-27 08:00:00,0.498,498.0
2023-07-27 09:00:00,0.921,921.0
2023-07-27 10:00:00,1.459,1459.0
2023-07-27 11:00:00,2.03,2030.0
2023-07-27 12:00:00,2.456,2456.0
2023-07-27 13:00:00,2.561,2561.0
2023-07-27 14:00:00,2.069,2069.0
2023-07-27 15:00:00,1.367,1367.0
2023-07-27 16:00:00,0.692,692.0
2023-07-27 17:00:00,0.847,847.0
2023-07-27 18:00:00,0.217,217.0
2023-07-27 19:00:00,0.216,216.0
2023-07-28 07:00:00,0.047,47.0
2023-07-28 08:00:00,0.332,332.0
2023-07-28 09:00:00,1.005,1005.0
2023-07-28 10:00:00,1.308,1308.0
2023-07-28 11:00:00,1.444,1444.0
2023-07-28 12:00:00,1.186,1186.0
2023-07-28 13:00:00,1.39,1390.0
2023-07-28 14:00:00,1.481,1481.0
2023-07-28 15:00:00,1.501,1501.0
2023-07-28 16:00:00,1.218,1218.0
2023-07-28 17:00:00,0.85,850.0
2023-07-28 18:00:00,0.58,580.0
2023-07-28 19:00:00,0.201,201.0
2023-07-29 07:00:00,0.01,10.0
2023-07-29 08:00:00,0.127,127.0
2023-07-29 09:00:00,0.081,81.0
2023-07-29 10:00:00,0.025,25.0
2023-07-29 11:00:00,0.08,80.0
2023-07-29 12:00:00,0.362,362.0
2023-07-29 13:00:00,0.841,841.0
2023-07-29 14:00:00,1.491,1491.0
2023-07-29 15:00:00,1.471,1471.0
2023-07-29 16:00:00,1.011,1011.0
2023-07-29 17:00:00,0.948,948.0
2023-07-29 18:00:00,0.492,492.0
2023-07-29 19:00:00,0.05,50.0
2023-07-30 07:00:00,0.062,62.0
2023-07-30 08:00:00,0.375,375.0
2023-07-30 09:00:00,0.555,555.0
2023-07-30 10:00:00,1.022,1022.0
2023-07-30 11:00:00,1.423,1423.0
2023-07-30 12:00:00,0.865,865.0
2023-07-30 13:00:00,0.621,621.0
2023-07-30 14:00:00,0.93,930.0
2023-07-30 15:00:00,1.223,1223.0
2023-07-30 16:00:00,0.389,389.0
2023-07-30 17:00:00,0.26,260.0
2023-07-30 18:00:00,0.321,321.0
2023-07-30 19:00:00,0.112,112.0
2023-07-31 07:00:00,0.0,0.0
2023-07-31 08:00:00,,
2023-07-31 09:00:00,,
2023-07-31 10:00:00,,
2023-07-31 11:00:00,,
2023-07-31 12:00:00,,
2023-07-31 13:00:00,,
2023-07-31 14:00:00,,
2023-07-31 15:00:00,,
2023-07-31 16:00:00,,
2023-07-31 17:00:00,,
2023-07-31 18:00:00,0.0,0.0
2023-07-31 19:00:00,0.0,0.0
2023-08-01 07:00:00,0.137,137.0
2023-08-01 08:00:00,0.493,493.0
2023-08-01 09:00:00,0.952,952.0
2023-08-01 10:00:00,1.612,1612.0
2023-08-01 11:00:00,2.039,2039.0
2023-08-01 12:00:00,2.573,2573.0
2023-08-01 13:00:00,2.256,2256.0
2023-08-01 14:00:00,1.045,1045.0
2023-08-01 15:00:00,1.1,1100.0
2023-08-01 16:00:00,2.072,2072.0
2023-08-01 17:00:00,1.358,1358.0
2023-08-01 18:00:00,0.502,502.0
2023-08-01 19:00:00,0.113,113.0
2023-08-02 07:00:00,0.108,108.0
2023-08-02 08:00:00,0.467,467.0
2023-08-02 09:00:00,0.882,882.0
2023-08-02 10:00:00,1.426,1426.0
2023-08-02 11:00:00,1.915,1915.0
2023-08-02 12:00:00,2.288,2288.0
2023-08-02 13:00:00,2.482,2482.0
2023-08-02 14:00:00,2.474,2474.0
2023-08-02 15:00:00,2.304,2304.0
2023-08-02 16:00:00,1.831,1831.0
2023-08-02 17:00:00,1.117,1117.0
2023-08-02 18:00:00,0.815,815.0
2023-08-02 19:00:00,0.13,130.0
2023-08-03 07:00:00,0.14,140.0
2023-08-03 08:00:00,0.46,460.0
2023-08-03 09:00:00,0.84,840.0
2023-08-03 10:00:00,1.382,1382.0
2023-08-03 11:00:00,1.868,1868.0
2023-08-03 12:00:00,2.24,2240.0
2023-08-03 13:00:00,2.449,2449.0
2023-08-03 14:00:00,2.403,2403.0
2023-08-03 15:00:00,2.184,2184.0
2023-08-03 16:00:00,1.882,1882.0
2023-08-03 17:00:00,1.417,1417.0
2023-08-03 18:00:00,0.781,781.0
2023-08-03 19:00:00,0.111,111.0
2023-08-04 07:00:00,0.105,105.0
2023-08-04 08:00:00,0.27,270.0
2023-08-04 09:00:00,0.583,583.0
2023-08-04 10:00:00,1.168,1168.0
2023-08-04 11:00:00,1.614,1614.0
2023-08-04 12:00:00,1.777,1777.0
2023-08-04 13:00:00,2.154,2154.0
2023-08-04 14:00:00,2.037,2037.0
2023-08-04 15:00:00,2.252,2252.0
2023-08-04 16:00:00,1.892,1892.0
2023-08-04 17:00:00,1.106,1106.0
2023-08-04 18:00:00,0.826,826.0
2023-08-04 19:00:00,0.218,218.0
2023-08-05 07:00:00,0.137,137.0
2023-08-05 08:00:00,0.446,446.0
2023-08-05 09:00:00,0.593,593.0
2023-08-05 10:00:00,0.532,532.0
2023-08-05 11:00:00,1.183,1183.0
2023-08-05 12:00:00,2.576,2576.0
2023-08-05 13:00:00,2.367,2367.0
2023-08-05 14:00:00,2.406,2406.0
2023-08-05 15:00:00,2.082,2082.0
2023-08-05 16:00:00,1.673,1673.0
2023-08-05 17:00:00,1.115,1115.0
2023-08-05 18:00:00,0.357,357.0
2023-08-05 19:00:00,0.094,94.0
2023-08-06 07:00:00,0.183,183.0
2023-08-06 08:00:00,0.399,399.0
2023-08-06 09:00:00,0.582,582.0
2023-08-06 10:00:00,0.414,414.0
2023-08-06 11:00:00,1.833,1833.0
2023-08-06 12:00:00,1.895,1895.0
2023-08-06 13:00:00,2.259,2259.0
2023-08-06 14:00:00,2.216,2216.0
2023-08-06 15:00:00,1.681,1681.0
2023-08-06 16:00:00,1.448,1448.0
2023-08-06 17:00:00,1.237,1237.0
2023-08-06 18:00:00,0.685,685.0
2023-08-06 19:00:00,0.056,56.0
2023-08-07 07:00:00,0.028,28.0
2023-08-07 08:00:00,0.216,216.0
2023-08-07 09:00:00,0.328,328.0
2023-08-07 10:00:00,1.272,1272.0
2023-08-07 11:00:00,0.899,899.0
2023-08-07 12:00:00,1.404,1404.0
2023-08-07 13:00:00,0.794,794.0
2023-08-07 14:00:00,1.196,1196.0
2023-08-07 15:00:00,1.38,1380.0
2023-08-07 16:00:00,1.738,1738.0
2023-08-07 17:00:00,0.82,820.0
2023-08-07 18:00:00,0.543,543.0
2023-08-07 19:00:00,0.134,134.0
2023-08-08 07:00:00,0.06,60.0
2023-08-08 08:00:00,0.299,299.0
2023-08-08 09:00:00,0.746,746.0
2023-08-08 10:00:00,1.203,1203.0
2023-08-08 11:00:00,1.173,1173.0
2023-08-08 12:00:00,0.774,774.0
2023-08-08 13:00:00,1.665,1665.0
2023-08-08 14:00:00,2.186,2186.0
2023-08-08 15:00:00,1.643,1643.0
2023-08-08 16:00:00,1.146,1146.0
2023-08-08 17:00:00,0.55,550.0
2023-08-08 18:00:00,0.263,263.0
2023-08-08 19:00:00,0.13,130.0
2023-08-09 07:00:00,0.113,113.0
2023-08-09 08:00:00,0.406,406.0
2023-08-09 09:00:00,0.696,696.0
2023-08-09 10:00:00,1.031,1031.0
2023-08-09 11:00:00,0.808,808.0
2023-08-09 12:00:00,1.389,1389.0
2023-08-09 13:00:00,1.786,1786.0
2023-08-09 14:00:00,1.559,1559.0
2023-08-09 15:00:00,1.863,1863.0
2023-08-09 16:00:00,1.708,1708.0
2023-08-09 17:00:00,1.495,1495.0
2023-08-09 18:00:00,0.75,750.0
2023-08-09 19:00:00,0.113,113.0
2023-08-10 07:00:00,0.009,9.0
2023-08-10 08:00:00,0.194,194.0
2023-08-10 09:00:00,0.489,489.0
2023-08-10 10:00:00,1.012,1012.0
2023-08-10 11:00:00,1.253,1253.0
2023-08-10 12:00:00,0.661,661.0
2023-08-10 13:00:00,1.043,1043.0
2023-08-10 14:00:00,0.11,110.0
2023-08-10 15:00:00,0.387,387.0
2023-08-10 16:00:00,0.464,464.0
2023-08-10 17:00:00,0.35,350.0
2023-08-10 18:00:00,0.499,499.0
2023-08-10 19:00:00,0.114,114.0
2023-08-11 07:00:00,0.045,45.0
2023-08-11 08:00:00,0.573,573.0
2023-08-11 09:00:00,0.758,758.0
2023-08-11 10:00:00,0.778,778.0
2023-08-11 11:00:00,0.312,312.0
2023-08-11 12:00:00,0.37,370.0
2023-08-11 13:00:00,1.662,1662.0
2023-08-11 14:00:00,1.901,1901.0
2023-08-11 15:00:00,1.801,1801.0
2023-08-11 16:00:00,1.367,1367.0
2023-08-11 17:00:00,0.972,972.0
2023-08-11 18:00:00,0.416,416.0
2023-08-11 19:00:00,0.072,72.0
2023-08-12 07:00:00,0.028,28.0
2023-08-12 08:00:00,0.261,261.0
2023-08-12 09:00:00,0.713,713.0
2023-08-12 10:00:00,1.436,1436.0
2023-08-12 11:00:00,1.259,1259.0
2023-08-12 12:00:00,1.78,1780.0
2023-08-12 13:00:00,1.349,1349.0
2023-08-12 14:00:00,1.844,1844.0
2023-08-12 15:00:00,1.719,1719.0
2023-08-12 16:00:00,0.743,743.0
2023-08-12 17:00:00,1.383,1383.0
2023-08-12 18:00:00,0.459,459.0
2023-08-12 19:00:00,0.07,70.0
2023-08-13 07:00:00,0.0,0.0
2023-08-13 08:00:00,0.37,370.0
2023-08-13 09:00:00,0.935,935.0
2023-08-13 10:00:00,0.505,505.0
2023-08-13 11:00:00,0.69,690.0
2023-08-13 12:00:00,1.555,1555.0
2023-08-13 13:00:00,1.424,1424.0
2023-08-13 14:00:00,0.833,833.0
2023-08-13 15:00:00,0.778,778.0
2023-08-13 16:00:00,0.519,519.0
2023-08-13 17:00:00,0.333,333.0
2023-08-13 18:00:00,0.205,205.0
2023-08-13 19:00:00,0.089,89.0
2023-08-14 07:00:00,0.064,64.0
2023-08-14 08:00:00,0.302,302.0
2023-08-14 09:00:00,0.715,715.0
2023-08-14 10:00:00,0.758,758.0
2023-08-14 11:00:00,1.388,1388.0
2023-08-14 12:00:00,1.291,1291.0
2023-08-14 13:00:00,1.248,1248.0
2023-08-14 14:00:00,1.3,1300.0
2023-08-14 15:00:00,1.847,1847.0
2023-08-14 16:00:00,1.448,1448.0
2023-08-14 17:00:00,0.745,745.0
2023-08-14 18:00:00,0.364,364.0
2023-08-14 19:00:00,0.089,89.0
2023-08-15 07:00:00,0.11,110.0
2023-08-15 08:00:00,0.452,452.0
2023-08-15 09:00:00,0.842,842.0
2023-08-15 10:00:00,1.473,1473.0
2023-08-15 11:00:00,1.613,1613.0
2023-08-15 12:00:00,1.735,1735.0
2023-08-15 13:00:00,1.729,1729.0
2023-08-15 14:00:00,1.961,1961.0
2023-08-15 15:00:00,1.436,1436.0
2023-08-15 16:00:00,1.206,1206.0
2023-08-15 17:00:00,1.023,1023.0
2023-08-15 18:00:00,0.343,343.0
2023-08-15 19:00:00,0.059,59.0
2023-08-16 07:00:00,0.137,137.0
2023-08-16 08:00:00,0.586,586.0
2023-08-16 09:00:00,0.971,971.0
2023-08-16 10:00:00,1.17,1170.0
2023-08-16 11:00:00,1.448,1448.0
2023-08-16 12:00:00,1.779,1779.0
2023-08-16 13:00:00,1.674,1674.0
2023-08-16 14:00:00,1.719,1719.0
2023-08-16 15:00:00,1.616,1616.0
2023-08-16 16:00:00,1.707,1707.0
2023-08-16 17:00:00,1.239,1239.0
2023-08-16 18:00:00,0.638,638.0
2023-08-16 19:00:00,0.18,180.0
2023-08-17 07:00:00,0.132,132.0
2023-08-17 08:00:00,0.559,559.0
2023-08-17 09:00:00,1.015,1015.0
2023-08-17 10:00:00,1.231,1231.0
2023-08-17 11:00:00,1.723,1723.0
2023-08-17 12:00:00,1.889,1889.0
2023-08-17 13:00:00,0.957,957.0
2023-08-17 14:00:00,0.088,88.0
2023-08-17 15:00:00,0.102,102.0
2023-08-17 16:00:00,0.535,535.0
2023-08-17 17:00:00,0.256,256.0
2023-08-17 18:00:00,0.119,119.0
2023-08-17 19:00:00,0.032,32.0
2023-08-18 07:00:00,0.089,89.0
2023-08-18 08:00:00,0.617,617.0
2023-08-18 09:00:00,0.982,982.0
2023-08-18 10:00:00,1.094,1094.0
2023-08-18 11:00:00,0.301,301.0
2023-08-18 12:00:00,0.008,8.0
2023-08-18 13:00:00,0.187,187.0
2023-08-18 14:00:00,0.805,805.0
2023-08-18 15:00:00,1.075,1075.0
2023-08-18 16:00:00,1.024,1024.0
2023-08-18 17:00:00,0.686,686.0
2023-08-18 18:00:00,0.307,307.0
2023-08-18 19:00:00,0.123,123.0
2023-08-19 07:00:00,0.059,59.0
2023-08-19 08:00:00,0.385,385.0
2023-08-19 09:00:00,0.87,870.0
2023-08-19 10:00:00,1.275,1275.0
2023-08-19 11:00:00,0.412,412.0
2023-08-19 12:00:00,1.065,1065.0
2023-08-19 13:00:00,1.103,1103.0
2023-08-19 14:00:00,0.337,337.0
2023-08-19 15:00:00,0.482,482.0
2023-08-19 16:00:00,1.001,1001.0
2023-08-19 17:00:00,1.225,1225.0
2023-08-19 18:00:00,0.408,408.0
2023-08-19 19:00:00,0.119,119.0
2023-08-20 07:00:00,0.0,0.0
2023-08-20 08:00:00,0.072,72.0
2023-08-20 09:00:00,0.843,843.0
2023-08-20 10:00:00,1.522,1522.0
2023-08-20 11:00:00,1.314,1314.0
2023-08-20 12:00:00,1.037,1037.0
2023-08-20 13:00:00,1.476,1476.0
2023-08-20 14:00:00,1.265,1265.0
2023-08-20 15:00:00,1.032,1032.0
2023-08-20 16:00:00,0.982,982.0
2023-08-20 17:00:00,0.626,626.0
2023-08-20 18:00:00,0.325,325.0
2023-08-20 19:00:00,0.073,73.0
2023-08-21 07:00:00,0.043,43.0
2023-08-21 08:00:00,0.381,381.0
2023-08-21 09:00:00,0.819,819.0
2023-08-21 10:00:00,1.015,1015.0
2023-08-21 11:00:00,1.365,1365.0
2023-08-21 12:00:00,0.71,710.0
2023-08-21 13:00:00,1.886,1886.0
2023-08-21 14:00:00,1.143,1143.0
2023-08-21 15:00:00,0.901,901.0
2023-08-21 16:00:00,1.528,1528.0
2023-08-21 17:00:00,0.48,480.0
2023-08-21 18:00:00,0.114,114.0
2023-08-21 19:00:00,0.017,17.0
2023-08-22 07:00:00,0.087,87.0
2023-08-22 08:00:00,0.453,453.0
2023-08-22 09:00:00,0.887,887.0
2023-08-22 10:00:00,1.678,1678.0
2023-08-22 11:00:00,2.03,2030.0
2023-08-22 12:00:00,1.595,1595.0
2023-08-22 13:00:00,1.209,1209.0
2023-08-22 14:00:00,1.215,1215.0
